user_id,theater_id,access_level
1,1,1
2,2,1
3,2,5
4,1,8
5,2,6
6,2,8
7,1,1
8,1,2
9,2,8
10,2,2
11,2,1
12,2,5
13,2,1
14,2,5
15,2,1
16,1,4
17,2,1
18,1,4
19,1,6
20,1,6
21,1,6
22,1,5
23,2,2
24,1,2
25,2,2
26,2,1
27,1,6
28,2,5
29,1,1
30,2,1
31,1,2
32,1,4
33,1,8
34,2,3
35,2,3
36,1,7
37,1,8
38,1,2
39,2,6
40,1,8
41,1,2
42,2,4
43,2,6
44,2,1
45,1,1
46,2,7
47,1,4
48,2,8
49,1,3
50,2,8
51,2,3
52,2,8
53,1,4
54,1,2
55,1,5
56,2,6
57,2,4
58,1,8
59,1,5
60,1,4
61,1,6
62,1,5
63,1,6
64,1,1
65,1,6
66,2,2
67,1,6
68,1,2
69,2,8
70,2,4
71,1,3
72,1,5
73,1,5
74,1,7
75,2,8
76,2,4
77,2,3
78,2,5
79,2,8
80,2,8
81,1,2
82,2,1
83,2,7
84,2,7
85,1,5
86,1,8
87,1,4
88,1,6
89,2,5
90,1,6
91,1,7
92,2,8
93,2,4
94,1,8
95,1,1
96,1,8
97,2,2
98,2,7
99,2,5
100,2,4
101,1,7
102,1,3
103,2,5
104,2,2
105,1,4
106,2,4
107,2,1
108,2,5
109,2,8
110,1,3
111,1,6
112,2,2
113,2,6
114,1,8
115,1,1
116,2,6
117,2,3
118,1,2
119,1,3
120,2,4
121,2,3
122,2,5
123,2,6
124,2,5
125,1,2
126,2,2
127,1,4
128,1,3
129,2,1
130,2,2
131,2,8
132,1,8
133,1,5
134,2,1
135,2,4
136,2,6
137,2,6
138,1,5
139,1,1
140,1,8
141,1,3
142,2,4
143,1,4
144,2,4
145,1,5
146,2,8
147,2,8
148,2,7
149,2,1
150,1,1
151,2,5
152,1,3
153,2,2
154,1,1
155,1,7
156,2,6
157,2,7
158,2,3
159,1,1
160,1,8
161,1,3
162,2,7
163,2,5
164,2,7
165,2,5
166,2,3
167,2,4
168,2,2
169,2,8
170,2,8
171,1,7
172,1,7
173,1,5
174,2,2
175,1,1
176,2,5
177,2,4
178,1,1
179,2,2
180,1,1
181,1,4
182,2,2
183,1,1
184,1,1
185,2,7
186,1,5
187,2,4
188,1,7
189,1,6
190,1,2
191,2,7
192,2,6
193,1,7
194,2,4
195,2,3
196,1,2
197,2,4
198,1,1
199,2,4
200,1,7
201,2,5
202,1,4
203,1,7
204,2,7
205,1,7
206,1,1
207,1,7
208,1,4
209,1,4
210,1,7
211,2,6
212,2,6
213,1,8
214,2,8
215,1,8
216,2,7
217,1,8
218,2,4
219,1,5
220,2,1
221,2,4
222,2,7
223,2,6
224,2,7
225,2,7
226,2,5
227,1,3
228,1,8
229,1,5
230,1,8
231,2,1
232,2,2
233,1,4
234,1,6
235,1,4
236,2,6
237,2,6
238,2,7
239,1,1
240,2,6
241,2,5
242,1,3
243,2,7
244,2,7
245,1,7
246,2,2
247,2,6
248,2,5
249,2,8
250,1,6
251,2,4
252,1,5
253,2,5
254,2,1
255,2,5
256,2,5
257,2,3
258,1,1
259,2,3
260,1,6
261,1,1
262,2,4
263,2,3
264,1,7
265,1,4
266,1,6
267,2,6
268,1,5
269,1,8
270,1,4
271,1,5
272,1,5
273,1,1
274,1,2
275,2,4
276,1,5
277,2,7
278,2,1
279,2,1
280,2,6
281,2,2
282,1,7
283,2,2
284,1,7
285,1,3
286,1,4
287,1,5
288,1,6
289,1,6
290,2,8
291,1,3
292,2,3
293,1,6
294,2,2
295,2,1
296,2,6
297,1,5
298,1,3
299,2,6
300,1,6
301,2,7
302,2,3
303,2,7
304,1,6
305,1,1
306,2,3
307,1,2
308,1,8
309,2,3
310,2,8
311,2,4
312,2,1
313,2,3
314,2,8
315,2,3
316,1,5
317,1,7
318,2,4
319,1,5
320,2,5
321,1,1
322,2,2
323,2,4
324,2,6
325,2,3
326,1,5
327,2,8
328,2,4
329,2,2
330,1,3
331,1,2
332,1,5
333,2,5
334,2,7
335,1,8
336,2,4
337,2,6
338,2,1
339,1,3
340,1,5
341,1,4
342,1,4
343,1,8
344,1,8
345,1,1
346,1,2
347,2,5
348,1,1
349,1,3
350,1,2
351,1,8
352,1,5
353,2,1
354,2,7
355,2,2
356,2,8
357,2,6
358,1,1
359,2,8
360,1,3
361,1,3
362,2,5
363,1,8
364,1,6
365,1,6
366,1,1
367,1,2
368,1,4
369,1,4
370,1,6
371,1,3
372,2,4
373,2,2
374,1,3
375,2,1
376,1,5
377,2,3
378,1,5
379,2,6
380,1,6
381,2,6
382,2,6
383,1,4
384,1,3
385,2,8
386,2,6
387,1,8
388,1,2
389,2,4
390,1,2
391,2,4
392,1,2
393,2,4
394,1,8
395,2,6
396,1,1
397,1,6
398,2,4
399,1,3
400,1,7
401,2,8
402,2,6
403,1,6
